&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
_ 1567599857525
c chr21
clade mammal
cons100wayViewalign.showCfg off
cons100wayViewelements.showCfg off
cons100wayViewphastcons full
cons100wayViewphastcons.showCfg off
cons100wayViewphyloP hide
cons100wayViewphyloP.showCfg off
cytoBandIdeo dense
db hg19
dinkL 2.0
dinkR 2.0
displaySubtracks all
enableHighlightingDialog 0
expOrder_cons100way phastCons100way 
expOrder_hub_1623_RoadmapDNase hub_1623_UW_Mobilized_CD4_Primary_Cells_Dnase_RO_01679_DS16955A 
expOrder_hub_1623_RoadmapUCSDHistoneModification hub_1623_IMR90_H3K4me3_221A hub_1623_IMR90_H3K36me3_225A hub_1623_IMR90_H3K4me1_222A hub_1623_IMR90_H3K27ac_L58A hub_1623_IMR90_Input_5I1A hub_1623_IMR90_H3K9me3_K06A hub_1623_IMR90_H3K27me3_223A 
expOrder_hub_669493_3AllCagePlus hub_669493_3AllCagePlus 
expOrder_hub_669493_4CAGE hub_669493_11GM12878-cell-longPolyA_minus hub_669493_12GM12878-cell-longPolyA_plus 
expOrder_hub_669493_5AllCageMinus hub_669493_5AllCageMinus 
expOrder_hub_669493_FANTOM hub_669493_367UniversalRNA-HumanNormalTissuesBiochain_minus hub_669493_368UniversalRNA-HumanNormalTissuesBiochain_plus 
expOrder_hub_669493_allFantomMinus hub_669493_allFantomMinus 
expOrder_hub_669493_allFantomPlus hub_669493_allFantomPlus 
expOrder_hub_669493_barski_pol2 hub_669493_barski_pol2 
expOrder_hub_669493_histones hub_669493_barski_h3k4me1 hub_669493_barski_h3k4me3 
expOrder_hub_669493_roadmap hub_669493_AdiposeNuclei_Input hub_669493_AdiposeNuclei_H3K27me3 hub_669493_AdiposeNuclei_H3K4me3 hub_669493_AdiposeNuclei_H3K4me1 hub_669493_AdiposeNuclei_H3K36me3 hub_669493_AdiposeNuclei_H3K9ac hub_669493_AdiposeNuclei_H3K9me3 hub_669493_AdiposeNuclei_H3K27ac 
expOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
gtexGene hide
gtexGene_imgOrd 27
hg19Patch13Haplotypes_imgOrd 21
hg19Patch13Haplotypes_sel 0
hg19Patch13Patches_imgOrd 22
hg19Patch13Patches_sel 0
hgHubConnect.hub.1623 1
hgHubConnect.hub.669493 1
hgS_otherUserName 
hgS_otherUserSessionName 
hgS_saveLocalFileCompress none
hgS_saveLocalFileName 
hgsid 233396339_aFeb94irL0pA1s764O90xi6yA1oS
hgtgroup_compGeno_close 0
hgtgroup_denisova_close 1
hgtgroup_expression_close 0
hgtgroup_genes_close 0
hgtgroup_hub_1623_close 0
hgtgroup_hub_669493_close 0
hgtgroup_map_close 1
hgtgroup_neandertal_close 1
hgtgroup_phenDis_close 0
hgtgroup_regulation_close 0
hgtgroup_rep_close 0
hgtgroup_rna_close 0
hgtgroup_varRep_close 0
hub_1623_ACD4_DNase_89_29_imgOrd 18
hub_1623_ACD4_DNase_89_29_sel 0
hub_1623_AuxiliaryHMM_Real_E017_a27004_imgOrd 32
hub_1623_BMC_BS_66_83_imgOrd 15
hub_1623_BMC_BS_66_83_sel 0
hub_1623_BMC_MRE_35A_sel 0
hub_1623_BMC_MRE_66A.smoothingWindow 10
hub_1623_BMC_MRE_66A.windowingFunction mean
hub_1623_BMC_MRE_66A_imgOrd 16
hub_1623_BMC_MRE_66A_sel 0
hub_1623_BMC_MRE_70A_sel 0
hub_1623_BMC_MeDIP_35A.autoScale auto-scale to data view
hub_1623_BMC_MeDIP_35A.smoothingWindow 10
hub_1623_BMC_MeDIP_35A.windowingFunction mean
hub_1623_BMC_MeDIP_35A_imgOrd 15
hub_1623_BMC_MeDIP_35A_sel 0
hub_1623_BMC_MeDIP_66A_sel 0
hub_1623_BMC_MeDIP_70A_sel 0
hub_1623_CD4M_MRE_03A_sel 0
hub_1623_CD4M_MRE_07A_sel 0
hub_1623_CD4M_MeDIP_03A_imgOrd 32
hub_1623_CD4M_MeDIP_03A_sel 0
hub_1623_CD4M_MeDIP_07A_imgOrd 33
hub_1623_CD4M_MeDIP_07A_sel 0
hub_1623_IMR90_BisulfiteSeq_edA_imgOrd 31
hub_1623_IMR90_BisulfiteSeq_edA_sel 0
hub_1623_IMR90_DNase_59A_imgOrd 28
hub_1623_IMR90_DNase_59A_sel 0
hub_1623_IMR90_H3K27ac_L58A_imgOrd 21
hub_1623_IMR90_H3K27me3_223A_imgOrd 22
hub_1623_IMR90_H3K36me3_225A_imgOrd 23
hub_1623_IMR90_H3K4me1_222A_imgOrd 24
hub_1623_IMR90_H3K4me3_221A_imgOrd 25
hub_1623_IMR90_H3K9me3_K06A_imgOrd 26
hub_1623_IMR90_Input_5I1A_imgOrd 27
