&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
Max_counts_multiwig hide
TSS_activity_TPM hide
Total_counts_multiwig hide
_ 1567774984971
allGaps hide
altSeqLiftOverPsl hide
c chr6
c chr6
cartVersion 4
centerLabels 1
clade mammal
cytoBandIdeo dense
db mm10
dbSnpArchive show
dinkL 2.0
dinkR 2.0
displaySubtracks all
enableHighlightingDialog 1
encode3RenAtac hide
encode3RenChromHmm hide
encodeCcreCombined hide
evaSnpContainer hide
exonNumbers 1
expOrder_cons60way phyloP60wayPlacental 
expOrder_hub_4042823_1histone hub_4042823_h3k4me1 hub_4042823_h3k4me3 
expOrder_hub_4042823_2pol2 hub_4042823_2pol2 
expOrder_hub_4042823_3AllCagePlus hub_4042823_3AllCagePlus 
expOrder_hub_4042823_5AllCageMinus hub_4042823_5AllCageMinus 
expOrder_hub_4042823_FANTOM hub_4042823_135ES_46C_derived_epistem_cells_minus hub_4042823_153ES_Ert2_embryonic_stem_cells_untreated_control_48hr_minus hub_4042823_154ES_Ert2_embryonic_stem_cells_untreated_control_48hr_plus hub_4042823_152ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_plus hub_4042823_151ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_minus hub_4042823_136ES_46C_derived_epistem_cells_plus 
expOrder_hub_4042823_nucleosomes hub_4042823_Liv_nucleosomes hub_4042823_ESC_nucleosomes hub_4042823_TTF_nucleosomes hub_4042823_iPSC_nucleosomes 
fixSeqLiftOverPsl hide
guidelines 1
hgHubConnect.hub.4042823 1
hgS_loadUrlName https://epd.expasy.org/epd/epdnew/sessions/mm10/us/viewer_Prps1l3_1.txt
hgS_otherUserName 
hgS_otherUserSessionName 
hgS_saveLocalFileCompress none
hgS_saveLocalFileName mm10_template_us.txt
hgTracksConfigPage 
hgsid 2323380862_OU4UJRrXus1BOwkwKA8S5FuLtXlz
hgt.labelWidth 17
hgt_configGroupTarget none
hgtgroup_compGeno_close 0
hgtgroup_genes_close 0
hgtgroup_hub_4042823_close 0
hgtgroup_map_close 0
hgtgroup_pub_close 0
hgtgroup_regulation_close 0
hgtgroup_rna_close 0
hgtgroup_varRep_close 0
hub_4042823_1000Whole_body_embryo_E14_plus_sel 0
hub_4042823_1001Whole_body_embryo_E16_minus_sel 0
hub_4042823_1002Whole_body_embryo_E16_plus_sel 0
hub_4042823_1003Whole_body_embryo_E17_5_minus_sel 0
hub_4042823_1004Whole_body_embryo_E17_5_plus_sel 0
hub_4042823_1005Whole_body_embryo_E17_minus_sel 0
hub_4042823_1006Whole_body_embryo_E17_plus_sel 0
hub_4042823_1007Whole_body_embryo_E18_minus_sel 0
hub_4042823_1008Whole_body_embryo_E18_plus_sel 0
hub_4042823_1009Whole_body_neonate_N00_minus_sel 0
hub_4042823_100Cortex_neonate_N30_plus_sel 0
hub_4042823_1010Whole_body_neonate_N00_plus_sel 0
hub_4042823_1011Whole_body_neonate_N01_minus_sel 0
hub_4042823_1012Whole_body_neonate_N01_plus_sel 0
hub_4042823_1013Whole_body_neonate_N06_minus_sel 0
hub_4042823_1014Whole_body_neonate_N06_plus_sel 0
hub_4042823_1015Whole_body_neonate_N10_minus_sel 0
hub_4042823_1016Whole_body_neonate_N10_plus_sel 0
hub_4042823_101Diencephalon_adult_minus_sel 0
hub_4042823_102Diencephalon_adult_plus_sel 0
hub_4042823_103Diencephalon_neonate_N30_minus_sel 0
hub_4042823_104Diencephalon_neonate_N30_plus_sel 0
hub_4042823_105EBF_KO_HPCs_induced_to_T_cell_00hr00min_minus_sel 0
hub_4042823_106EBF_KO_HPCs_induced_to_T_cell_00hr00min_plus_sel 0
hub_4042823_107EBF_KO_HPCs_induced_to_T_cell_00hr30min_minus_sel 0
hub_4042823_108EBF_KO_HPCs_induced_to_T_cell_00hr30min_plus_sel 0
hub_4042823_109EBF_KO_HPCs_induced_to_T_cell_01hr_minus_sel 0
hub_4042823_10Adrenal_gland_embryo_E17_plus_sel 0
hub_4042823_110EBF_KO_HPCs_induced_to_T_cell_01hr_plus_sel 0
hub_4042823_111EBF_KO_HPCs_induced_to_T_cell_02hr_minus_sel 0
hub_4042823_112EBF_KO_HPCs_induced_to_T_cell_02hr_plus_sel 0
hub_4042823_113EBF_KO_HPCs_induced_to_T_cell_04hr_minus_sel 0
hub_4042823_114EBF_KO_HPCs_induced_to_T_cell_04hr_plus_sel 0
hub_4042823_115EBF_KO_HPCs_induced_to_T_cell_06hr_minus_sel 0
hub_4042823_116EBF_KO_HPCs_induced_to_T_cell_06hr_plus_sel 0
hub_4042823_117EBF_KO_HPCs_induced_to_T_cell_08hr_minus_sel 0
hub_4042823_118EBF_KO_HPCs_induced_to_T_cell_08hr_plus_sel 0
hub_4042823_119EBF_KO_HPCs_induced_to_T_cell_10hr_minus_sel 0
hub_4042823_11Adrenal_gland_embryo_E18_minus_sel 0
hub_4042823_120EBF_KO_HPCs_induced_to_T_cell_10hr_plus_sel 0
hub_4042823_121EBF_KO_HPCs_induced_to_T_cell_12hr_minus_sel 0
hub_4042823_122EBF_KO_HPCs_induced_to_T_cell_12hr_plus_sel 0
hub_4042823_123EBF_KO_HPCs_induced_to_T_cell_24hr_minus_sel 0
hub_4042823_124EBF_KO_HPCs_induced_to_T_cell_24hr_plus_sel 0
hub_4042823_125EBF_KO_HPCs_induced_to_T_cell_day02_minus_sel 0
hub_4042823_126EBF_KO_HPCs_induced_to_T_cell_day02_plus_sel 0
hub_4042823_127EBF_KO_HPCs_induced_to_T_cell_day03_minus_sel 0
hub_4042823_128EBF_KO_HPCs_induced_to_T_cell_day03_plus_sel 0
hub_4042823_129EBF_KO_HPCs_induced_to_T_cell_day04_minus_sel 0
hub_4042823_12Adrenal_gland_embryo_E18_plus_sel 0
hub_4042823_130EBF_KO_HPCs_induced_to_T_cell_day04_plus_sel 0
hub_4042823_131EBF_KO_HPCs_induced_to_T_cell_day05_minus_sel 0
hub_4042823_132EBF_KO_HPCs_induced_to_T_cell_day05_plus_sel 0
hub_4042823_133EBF_KO_HPCs_induced_to_T_cell_day06_minus_sel 0
hub_4042823_134EBF_KO_HPCs_induced_to_T_cell_day06_plus_sel 0
hub_4042823_135ES_46C_derived_epistem_cells_minus_sel 0
hub_4042823_136ES_46C_derived_epistem_cells_plus_sel 0
hub_4042823_137ES_46C_derived_epistem_cells_neuronal_differentiation_day05_minus_sel 0
hub_4042823_138ES_46C_derived_epistem_cells_neuronal_differentiation_day05_plus_sel 0
hub_4042823_139ES_46C_derived_epistem_cells_neuronal_differentiation_day14_minus_sel 0
hub_4042823_13Adrenal_gland_neonate_N00_minus_sel 0
hub_4042823_140ES_46C_derived_epistem_cells_neuronal_differentiation_day14_plus_sel 0
hub_4042823_141ES_46C_embryonic_stem_cells_neuronal_differentiation_day00_minus_sel 0
hub_4042823_142ES_46C_embryonic_stem_cells_neuronal_differentiation_day00_plus_sel 0
hub_4042823_143ES_46C_embryonic_stem_cells_neuronal_differentiation_day01_minus_sel 0
hub_4042823_144ES_46C_embryonic_stem_cells_neuronal_differentiation_day01_plus_sel 0
hub_4042823_145ES_46C_embryonic_stem_cells_neuronal_differentiation_day02_minus_sel 0
hub_4042823_146ES_46C_embryonic_stem_cells_neuronal_differentiation_day02_plus_sel 0
hub_4042823_147ES_46C_embryonic_stem_cells_neuronal_differentiation_day03_minus_sel 0
hub_4042823_148ES_46C_embryonic_stem_cells_neuronal_differentiation_day03_plus_sel 0
hub_4042823_149ES_46C_embryonic_stem_cells_neuronal_differentiation_day04_minus_sel 0
hub_4042823_14Adrenal_gland_neonate_N00_plus_sel 0
hub_4042823_150ES_46C_embryonic_stem_cells_neuronal_differentiation_day04_plus_sel 0
hub_4042823_151ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_minus_sel 0
hub_4042823_152ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_plus_sel 0
hub_4042823_153ES_Ert2_embryonic_stem_cells_untreated_control_48hr_minus_sel 0
hub_4042823_154ES_Ert2_embryonic_stem_cells_untreated_control_48hr_plus_sel 1
hub_4042823_155ES_OS25_embryonic_stem_cells_DMSO_control_minus_sel 0
hub_4042823_156ES_OS25_embryonic_stem_cells_DMSO_control_plus_sel 0
hub_4042823_157ES_OS25_embryonic_stem_cells_KD_for_exosomal_component_EXOSC3_minus_sel 0
hub_4042823_158ES_OS25_embryonic_stem_cells_KD_for_exosomal_component_EXOSC3_plus_sel 0
hub_4042823_159ES_OS25_embryonic_stem_cells_KD_for_exosomal_component_EXOSC5_minus_sel 0
hub_4042823_15Adrenal_gland_neonate_N25_minus_sel 0
hub_4042823_160ES_OS25_embryonic_stem_cells_KD_for_exosomal_component_EXOSC5_plus_sel 0
hub_4042823_161ES_OS25_embryonic_stem_cells_aminitin_treatment_for_7hr_minus_sel 0
hub_4042823_162ES_OS25_embryonic_stem_cells_aminitin_treatment_for_7hr_plus_sel 0
hub_4042823_163ES_OS25_embryonic_stem_cells_flavopiridol_treatment_01hr_minus_sel 0
hub_4042823_164ES_OS25_embryonic_stem_cells_flavopiridol_treatment_01hr_plus_sel 0
hub_4042823_165ES_OS25_embryonic_stem_cells_scrambled_siRNA_control_minus_sel 0
hub_4042823_166ES_OS25_embryonic_stem_cells_scrambled_siRNA_control_plus_sel 0
hub_4042823_167ES_OS25_embryonic_stem_cells_untreated_control_minus_sel 0
hub_4042823_168ES_OS25_embryonic_stem_cells_untreated_control_plus_sel 0
hub_4042823_169ES_OS25_embryonic_stem_cells_untreated_siRNA_control_minus_sel 0
hub_4042823_16Adrenal_gland_neonate_N25_plus_sel 0
hub_4042823_170ES_OS25_embryonic_stem_cells_untreated_siRNA_control_plus_sel 0
hub_4042823_171Epididymis_adult_minus_sel 0
hub_4042823_172Epididymis_adult_plus_sel 0
hub_4042823_173Epididymis_and_seminiferous_tubule_neonate_N00_minus_sel 0
hub_4042823_174Epididymis_and_seminiferous_tubule_neonate_N00_plus_sel 0
hub_4042823_175Epididymis_and_seminiferous_tubule_neonate_N30_minus_sel 0
hub_4042823_176Epididymis_and_seminiferous_tubule_neonate_N30_plus_sel 0
hub_4042823_177Eyeball_adult_minus_sel 0
hub_4042823_178Eyeball_adult_plus_sel 0
hub_4042823_179Eyeball_embryo_E12_minus_sel 0
hub_4042823_17Amnion_adult_pregnant_day17_5_minus_sel 0
hub_4042823_180Eyeball_embryo_E12_plus_sel 0
hub_4042823_181Eyeball_embryo_E14_minus_sel 0
hub_4042823_182Eyeball_embryo_E14_plus_sel 0
hub_4042823_183Eyeball_embryo_E15_minus_sel 0
hub_4042823_184Eyeball_embryo_E15_plus_sel 0
hub_4042823_185Eyeball_embryo_E17_minus_sel 0
hub_4042823_186Eyeball_embryo_E17_plus_sel 0
hub_4042823_187Eyeball_neonate_N00_minus_sel 0
hub_4042823_188Eyeball_neonate_N00_plus_sel 0
hub_4042823_189Eyeball_neonate_N01_minus_sel 0
hub_4042823_18Amnion_adult_pregnant_day17_5_plus_sel 0
hub_4042823_190Eyeball_neonate_N01_plus_sel 0
hub_4042823_191Eyeball_neonate_N02_minus_sel 0
hub_4042823_192Eyeball_neonate_N02_plus_sel 0
hub_4042823_193Eyeball_neonate_N16_minus_sel 0
hub_4042823_194Eyeball_neonate_N16_plus_sel 0
hub_4042823_195Follicle_Associated_Epithelium_minus_sel 0
hub_4042823_196Follicle_Associated_Epithelium_plus_sel 0
hub_4042823_197Forelimb_embryo_E11_minus_sel 0
hub_4042823_198Forelimb_embryo_E11_plus_sel 0
hub_4042823_199Forelimb_embryo_E12_minus_sel 0
hub_4042823_19Aorta_adult_minus_sel 0
hub_4042823_1Accessory_axillary_lymph_node_adult_minus_sel 0
hub_4042823_200Forelimb_embryo_E12_plus_sel 0
hub_4042823_201Forelimb_embryo_E13_minus_sel 0
hub_4042823_202Forelimb_embryo_E13_plus_sel 0
hub_4042823_203Forelimb_embryo_E14_minus_sel 0
hub_4042823_204Forelimb_embryo_E14_plus_sel 0
hub_4042823_205Forelimb_embryo_E15_minus_sel 0
hub_4042823_206Forelimb_embryo_E15_plus_sel 0
hub_4042823_207Forelimb_embryo_E17_minus_sel 0
hub_4042823_208Forelimb_embryo_E17_plus_sel 0
hub_4042823_209Forelimb_embryo_E18_minus_sel 0
hub_4042823_20Aorta_adult_plus_sel 0
hub_4042823_210Forelimb_embryo_E18_plus_sel 0
hub_4042823_211Gonad_embryo_E13_minus_sel 0
hub_4042823_212Gonad_embryo_E13_plus_sel 0
hub_4042823_213Granulocyte_macrophage_progenitor_GMP_minus_sel 0
hub_4042823_214Granulocyte_macrophage_progenitor_GMP_plus_sel 0
